 Training Progress:   0%|          | 0/70 [00:00<?, ?it/s]
Epoch 8/70:  95%|█████████▍| 367/387 [05:37<00:18,  1.09it/s, loss=0.8417][A
Epoch 8/70:  95%|█████████▍| 367/387 [05:38<00:18,  1.09it/s, loss=0.6517][A
Epoch 8/70:  95%|█████████▌| 368/387 [05:38<00:17,  1.09it/s, loss=0.6517][A
Epoch 8/70:  95%|█████████▌| 368/387 [05:39<00:17,  1.09it/s, loss=1.0255][A
Epoch 8/70:  95%|█████████▌| 369/387 [05:39<00:16,  1.09it/s, loss=1.0255][A
Epoch 8/70:  95%|█████████▌| 369/387 [05:40<00:16,  1.09it/s, loss=0.6940][A
Epoch 8/70:  96%|█████████▌| 370/387 [05:40<00:15,  1.09it/s, loss=0.6940][A
Epoch 8/70:  96%|█████████▌| 370/387 [05:41<00:15,  1.09it/s, loss=0.9915][A
Epoch 8/70:  96%|█████████▌| 371/387 [05:41<00:14,  1.08it/s, loss=0.9915][A
Epoch 8/70:  96%|█████████▌| 371/387 [05:41<00:14,  1.08it/s, loss=0.7875][A
Epoch 8/70:  96%|█████████▌| 372/387 [05:41<00:13,  1.09it/s, loss=0.7875][A
Epoch 8/70:  96%|█████████▌| 372/387 [05:42<00:13,  1.09it/s, loss=0.7220][A
Epoch 8/70:  96%|█████████▋| 373/387 [05:42<00:12,  1.09it/s, loss=0.7220][A
Epoch 8/70:  96%|█████████▋| 373/387 [05:43<00:12,  1.09it/s, loss=0.7043][A
Epoch 8/70:  97%|█████████▋| 374/387 [05:43<00:11,  1.09it/s, loss=0.7043][A
Epoch 8/70:  97%|█████████▋| 374/387 [05:44<00:11,  1.09it/s, loss=0.6664][A
Epoch 8/70:  97%|█████████▋| 375/387 [05:44<00:10,  1.09it/s, loss=0.6664][A
Epoch 8/70:  97%|█████████▋| 375/387 [05:45<00:10,  1.09it/s, loss=0.7459][A
Epoch 8/70:  97%|█████████▋| 376/387 [05:45<00:10,  1.10it/s, loss=0.7459][A
Epoch 8/70:  97%|█████████▋| 376/387 [05:46<00:10,  1.10it/s, loss=0.7015][A
Epoch 8/70:  97%|█████████▋| 377/387 [05:46<00:09,  1.10it/s, loss=0.7015][A
Epoch 8/70:  97%|█████████▋| 377/387 [05:47<00:09,  1.10it/s, loss=0.7638][A
Epoch 8/70:  98%|█████████▊| 378/387 [05:47<00:08,  1.09it/s, loss=0.7638][A
Epoch 8/70:  98%|█████████▊| 378/387 [05:48<00:08,  1.09it/s, loss=0.8570][A
Epoch 8/70:  98%|█████████▊| 379/387 [05:48<00:07,  1.10it/s, loss=0.8570][A
Epoch 8/70:  98%|█████████▊| 379/387 [05:49<00:07,  1.10it/s, loss=0.8977][A
Epoch 8/70:  98%|█████████▊| 380/387 [05:49<00:06,  1.09it/s, loss=0.8977][A
Epoch 8/70:  98%|█████████▊| 380/387 [05:50<00:06,  1.09it/s, loss=0.7234][A
Epoch 8/70:  98%|█████████▊| 381/387 [05:50<00:05,  1.09it/s, loss=0.7234][A
Epoch 8/70:  98%|█████████▊| 381/387 [05:51<00:05,  1.09it/s, loss=0.7845][A
Epoch 8/70:  99%|█████████▊| 382/387 [05:51<00:04,  1.09it/s, loss=0.7845][A
Epoch 8/70:  99%|█████████▊| 382/387 [05:52<00:04,  1.09it/s, loss=0.8200][A
Epoch 8/70:  99%|█████████▉| 383/387 [05:52<00:03,  1.09it/s, loss=0.8200][A
Epoch 8/70:  99%|█████████▉| 383/387 [05:52<00:03,  1.09it/s, loss=0.7223][A
Epoch 8/70:  99%|█████████▉| 384/387 [05:52<00:02,  1.08it/s, loss=0.7223][A
Epoch 8/70:  99%|█████████▉| 384/387 [05:53<00:02,  1.08it/s, loss=0.7670][A
Epoch 8/70:  99%|█████████▉| 385/387 [05:53<00:01,  1.08it/s, loss=0.7670][A
Epoch 8/70:  99%|█████████▉| 385/387 [05:54<00:01,  1.08it/s, loss=0.8049][A
Epoch 8/70: 100%|█████████▉| 386/387 [05:54<00:00,  1.08it/s, loss=0.8049][A
Epoch 8/70: 100%|█████████▉| 386/387 [05:55<00:00,  1.08it/s, loss=0.8873][A
Epoch 8/70: 100%|██████████| 387/387 [05:55<00:00,  1.08it/s, loss=0.8873][A
                                                                          [ATraining Progress:  11%|█▏        | 8/70 [49:55<6:26:39, 374.19s/it]Validation Loss: 0.8465 | Dice Score: 0.2675
Epoch [7/70] | Train Loss: 0.7944 | Val Loss: 0.8465

Epoch 9/70:   0%|          | 0/387 [00:00<?, ?it/s][A
Epoch 9/70:   0%|          | 0/387 [00:00<?, ?it/s, loss=0.7953][A
Epoch 9/70:   0%|          | 1/387 [00:00<05:50,  1.10it/s, loss=0.7953][A
Epoch 9/70:   0%|          | 1/387 [00:01<05:50,  1.10it/s, loss=0.8055][A
Epoch 9/70:   1%|          | 2/387 [00:01<05:50,  1.10it/s, loss=0.8055][A
Epoch 9/70:   1%|          | 2/387 [00:02<05:50,  1.10it/s, loss=0.6180][A
Epoch 9/70:   1%|          | 3/387 [00:02<05:49,  1.10it/s, loss=0.6180][A
Epoch 9/70:   1%|          | 3/387 [00:03<05:49,  1.10it/s, loss=0.7955][A
Epoch 9/70:   1%|          | 4/387 [00:03<05:47,  1.10it/s, loss=0.7955][A
Epoch 9/70:   1%|          | 4/387 [00:04<05:47,  1.10it/s, loss=0.6587][A
Epoch 9/70:   1%|▏         | 5/387 [00:04<05:47,  1.10it/s, loss=0.6587][A
Epoch 9/70:   1%|▏         | 5/387 [00:05<05:47,  1.10it/s, loss=0.8284][A
Epoch 9/70:   2%|▏         | 6/387 [00:05<05:46,  1.10it/s, loss=0.8284][A
Epoch 9/70:   2%|▏         | 6/387 [00:06<05:46,  1.10it/s, loss=0.6374][A
Epoch 9/70:   2%|▏         | 7/387 [00:06<05:45,  1.10it/s, loss=0.6374][A
Epoch 9/70:   2%|▏         | 7/387 [00:07<05:45,  1.10it/s, loss=0.8729][A
Epoch 9/70:   2%|▏         | 8/387 [00:07<05:47,  1.09it/s, loss=0.8729][A
Epoch 9/70:   2%|▏         | 8/387 [00:08<05:47,  1.09it/s, loss=0.7125][A
Epoch 9/70:   2%|▏         | 9/387 [00:08<05:47,  1.09it/s, loss=0.7125][A
Epoch 9/70:   2%|▏         | 9/387 [00:09<05:47,  1.09it/s, loss=0.9116][A
Epoch 9/70:   3%|▎         | 10/387 [00:09<05:46,  1.09it/s, loss=0.9116][A
Epoch 9/70:   3%|▎         | 10/387 [00:10<05:46,  1.09it/s, loss=0.6929][A
Epoch 9/70:   3%|▎         | 11/387 [00:10<05:45,  1.09it/s, loss=0.6929][A
Epoch 9/70:   3%|▎         | 11/387 [00:10<05:45,  1.09it/s, loss=0.7118][A
Epoch 9/70:   3%|▎         | 12/387 [00:10<05:44,  1.09it/s, loss=0.7118][A
Epoch 9/70:   3%|▎         | 12/387 [00:11<05:44,  1.09it/s, loss=0.7500][A
Epoch 9/70:   3%|▎         | 13/387 [00:11<05:43,  1.09it/s, loss=0.7500][A
Epoch 9/70:   3%|▎         | 13/387 [00:12<05:43,  1.09it/s, loss=0.7441][A
Epoch 9/70:   4%|▎         | 14/387 [00:12<05:41,  1.09it/s, loss=0.7441][A
Epoch 9/70:   4%|▎         | 14/387 [00:13<05:41,  1.09it/s, loss=0.7016][A
Epoch 9/70:   4%|▍         | 15/387 [00:13<05:39,  1.10it/s, loss=0.7016][A
Epoch 9/70:   4%|▍         | 15/387 [00:14<05:39,  1.10it/s, loss=0.9805][A
Epoch 9/70:   4%|▍         | 16/387 [00:14<05:40,  1.09it/s, loss=0.9805][A
Epoch 9/70:   4%|▍         | 16/387 [00:15<05:40,  1.09it/s, loss=0.7475][A
Epoch 9/70:   4%|▍         | 17/387 [00:15<05:39,  1.09it/s, loss=0.7475][A
Epoch 9/70:   4%|▍         | 17/387 [00:16<05:39,  1.09it/s, loss=0.7774][A
Epoch 9/70:   5%|▍         | 18/387 [00:16<05:38,  1.09it/s, loss=0.7774][A
Epoch 9/70:   5%|▍         | 18/387 [00:17<05:38,  1.09it/s, loss=0.7330][A
Epoch 9/70:   5%|▍         | 19/387 [00:17<05:36,  1.09it/s, loss=0.7330][A
Epoch 9/70:   5%|▍         | 19/387 [00:18<05:36,  1.09it/s, loss=0.9051][A
Epoch 9/70:   5%|▌         | 20/387 [00:18<05:37,  1.09it/s, loss=0.9051][A
Epoch 9/70:   5%|▌         | 20/387 [00:19<05:37,  1.09it/s, loss=0.8162][A
Epoch 9/70:   5%|▌         | 21/387 [00:19<05:35,  1.09it/s, loss=0.8162][A
Epoch 9/70:   5%|▌         | 21/387 [00:20<05:35,  1.09it/s, loss=0.9152][A
Epoch 9/70:   6%|▌         | 22/387 [00:20<05:35,  1.09it/s, loss=0.9152][A
Epoch 9/70:   6%|▌         | 22/387 [00:21<05:35,  1.09it/s, loss=0.6810][A
Epoch 9/70:   6%|▌         | 23/387 [00:21<05:34,  1.09it/s, loss=0.6810][A
Epoch 9/70:   6%|▌         | 23/387 [00:21<05:34,  1.09it/s, loss=0.8145][A
Epoch 9/70:   6%|▌         | 24/387 [00:21<05:33,  1.09it/s, loss=0.8145][A
Epoch 9/70:   6%|▌         | 24/387 [00:22<05:33,  1.09it/s, loss=0.8174][A
Epoch 9/70:   6%|▋         | 25/387 [00:22<05:35,  1.08it/s, loss=0.8174][A
Epoch 9/70:   6%|▋         | 25/387 [00:23<05:35,  1.08it/s, loss=0.7743][A
Epoch 9/70:   7%|▋         | 26/387 [00:23<05:34,  1.08it/s, loss=0.7743][A
Epoch 9/70:   7%|▋         | 26/387 [00:24<05:34,  1.08it/s, loss=0.6631][A
Epoch 9/70:   7%|▋         | 27/387 [00:24<05:35,  1.07it/s, loss=0.6631][A
Epoch 9/70:   7%|▋         | 27/387 [00:25<05:35,  1.07it/s, loss=0.8861][A
Epoch 9/70:   7%|▋         | 28/387 [00:25<05:32,  1.08it/s, loss=0.8861][A
Epoch 9/70:   7%|▋         | 28/387 [00:26<05:32,  1.08it/s, loss=0.9190][A
Epoch 9/70:   7%|▋         | 29/387 [00:26<05:30,  1.08it/s, loss=0.9190][A
Epoch 9/70:   7%|▋         | 29/387 [00:27<05:30,  1.08it/s, loss=0.7366][A
Epoch 9/70:   8%|▊         | 30/387 [00:27<05:29,  1.08it/s, loss=0.7366][A
Epoch 9/70:   8%|▊         | 30/387 [00:28<05:29,  1.08it/s, loss=0.6952][A
Epoch 9/70:   8%|▊         | 31/387 [00:28<05:28,  1.08it/s, loss=0.6952][A
Epoch 9/70:   8%|▊         | 31/387 [00:29<05:28,  1.08it/s, loss=0.8059][A
Epoch 9/70:   8%|▊         | 32/387 [00:29<05:26,  1.09it/s, loss=0.8059][A
Epoch 9/70:   8%|▊         | 32/387 [00:30<05:26,  1.09it/s, loss=0.7849][A
Epoch 9/70:   9%|▊         | 33/387 [00:30<05:24,  1.09it/s, loss=0.7849][A
Epoch 9/70:   9%|▊         | 33/387 [00:31<05:24,  1.09it/s, loss=0.7025][A
Epoch 9/70:   9%|▉         | 34/387 [00:31<05:24,  1.09it/s, loss=0.7025][A
Epoch 9/70:   9%|▉         | 34/387 [00:32<05:24,  1.09it/s, loss=0.8607][A
Epoch 9/70:   9%|▉         | 35/387 [00:32<05:24,  1.08it/s, loss=0.8607][A
Epoch 9/70:   9%|▉         | 35/387 [00:33<05:24,  1.08it/s, loss=1.0004][A
Epoch 9/70:   9%|▉         | 36/387 [00:33<05:23,  1.08it/s, loss=1.0004][A
Epoch 9/70:   9%|▉         | 36/387 [00:34<05:23,  1.08it/s, loss=0.6830][A
Epoch 9/70:  10%|▉         | 37/387 [00:34<05:23,  1.08it/s, loss=0.6830][A
Epoch 9/70:  10%|▉         | 37/387 [00:34<05:23,  1.08it/s, loss=0.8807][A
Epoch 9/70:  10%|▉         | 38/387 [00:34<05:21,  1.09it/s, loss=0.8807][A
Epoch 9/70:  10%|▉         | 38/387 [00:35<05:21,  1.09it/s, loss=0.7561][A
Epoch 9/70:  10%|█         | 39/387 [00:35<05:21,  1.08it/s, loss=0.7561][A
Epoch 9/70:  10%|█         | 39/387 [00:36<05:21,  1.08it/s, loss=0.9198][A
Epoch 9/70:  10%|█         | 40/387 [00:36<05:19,  1.09it/s, loss=0.9198][A
Epoch 9/70:  10%|█         | 40/387 [00:37<05:19,  1.09it/s, loss=0.9035][A
Epoch 9/70:  11%|█         | 41/387 [00:37<05:17,  1.09it/s, loss=0.9035][A
Epoch 9/70:  11%|█         | 41/387 [00:38<05:17,  1.09it/s, loss=1.0391][A
Epoch 9/70:  11%|█         | 42/387 [00:38<05:16,  1.09it/s, loss=1.0391][A
Epoch 9/70:  11%|█         | 42/387 [00:39<05:16,  1.09it/s, loss=0.7515][A
Epoch 9/70:  11%|█         | 43/387 [00:39<05:16,  1.09it/s, loss=0.7515][A
Epoch 9/70:  11%|█         | 43/387 [00:40<05:16,  1.09it/s, loss=0.7726][A
Epoch 9/70:  11%|█▏        | 44/387 [00:40<05:15,  1.09it/s, loss=0.7726][A
Epoch 9/70:  11%|█▏        | 44/387 [00:41<05:15,  1.09it/s, loss=0.8031][A
Epoch 9/70:  12%|█▏        | 45/387 [00:41<05:14,  1.09it/s, loss=0.8031][A
Epoch 9/70:  12%|█▏        | 45/387 [00:42<05:14,  1.09it/s, loss=0.7730][A
Epoch 9/70:  12%|█▏        | 46/387 [00:42<05:12,  1.09it/s, loss=0.7730][A
Epoch 9/70:  12%|█▏        | 46/387 [00:43<05:12,  1.09it/s, loss=0.6666][A
Epoch 9/70:  12%|█▏        | 47/387 [00:43<05:11,  1.09it/s, loss=0.6666][A
Epoch 9/70:  12%|█▏        | 47/387 [00:44<05:11,  1.09it/s, loss=0.7459][A
Epoch 9/70:  12%|█▏        | 48/387 [00:44<05:09,  1.09it/s, loss=0.7459][A
Epoch 9/70:  12%|█▏        | 48/387 [00:45<05:09,  1.09it/s, loss=0.7223][A
Epoch 9/70:  13%|█▎        | 49/387 [00:45<05:10,  1.09it/s, loss=0.7223][A
Epoch 9/70:  13%|█▎        | 49/387 [00:45<05:10,  1.09it/s, loss=0.7368][A
Epoch 9/70:  13%|█▎        | 50/387 [00:45<05:08,  1.09it/s, loss=0.7368][A
Epoch 9/70:  13%|█▎        | 50/387 [00:46<05:08,  1.09it/s, loss=0.7459][A
Epoch 9/70:  13%|█▎        | 51/387 [00:46<05:08,  1.09it/s, loss=0.7459][A
Epoch 9/70:  13%|█▎        | 51/387 [00:47<05:08,  1.09it/s, loss=0.9380][A
Epoch 9/70:  13%|█▎        | 52/387 [00:47<05:08,  1.09it/s, loss=0.9380][A
Epoch 9/70:  13%|█▎        | 52/387 [00:48<05:08,  1.09it/s, loss=0.8633][A
Epoch 9/70:  14%|█▎        | 53/387 [00:48<05:06,  1.09it/s, loss=0.8633][A
Epoch 9/70:  14%|█▎        | 53/387 [00:49<05:06,  1.09it/s, loss=0.8216][A
Epoch 9/70:  14%|█▍        | 54/387 [00:49<05:04,  1.09it/s, loss=0.8216][A
Epoch 9/70:  14%|█▍        | 54/387 [00:50<05:04,  1.09it/s, loss=0.7759][A
Epoch 9/70:  14%|█▍        | 55/387 [00:50<05:04,  1.09it/s, loss=0.7759][A
Epoch 9/70:  14%|█▍        | 55/387 [00:51<05:04,  1.09it/s, loss=0.6173][A
Epoch 9/70:  14%|█▍        | 56/387 [00:51<05:02,  1.09it/s, loss=0.6173][A
Epoch 9/70:  14%|█▍        | 56/387 [00:52<05:02,  1.09it/s, loss=0.8636][A
Epoch 9/70:  15%|█▍        | 57/387 [00:52<05:01,  1.10it/s, loss=0.8636][A
Epoch 9/70:  15%|█▍        | 57/387 [00:53<05:01,  1.10it/s, loss=0.7961][A
Epoch 9/70:  15%|█▍        | 58/387 [00:53<05:00,  1.10it/s, loss=0.7961][A
Epoch 9/70:  15%|█▍        | 58/387 [00:54<05:00,  1.10it/s, loss=0.6985][A
Epoch 9/70:  15%|█▌        | 59/387 [00:54<04:59,  1.10it/s, loss=0.6985][A
Epoch 9/70:  15%|█▌        | 59/387 [00:55<04:59,  1.10it/s, loss=0.8474][A
Epoch 9/70:  16%|█▌        | 60/387 [00:55<04:59,  1.09it/s, loss=0.8474][A
Epoch 9/70:  16%|█▌        | 60/387 [00:55<04:59,  1.09it/s, loss=0.8888][A
Epoch 9/70:  16%|█▌        | 61/387 [00:55<04:59,  1.09it/s, loss=0.8888][A
Epoch 9/70:  16%|█▌        | 61/387 [00:56<04:59,  1.09it/s, loss=0.7246][A
Epoch 9/70:  16%|█▌        | 62/387 [00:56<04:57,  1.09it/s, loss=0.7246][A
Epoch 9/70:  16%|█▌        | 62/387 [00:57<04:57,  1.09it/s, loss=0.8798][A
Epoch 9/70:  16%|█▋        | 63/387 [00:57<04:55,  1.10it/s, loss=0.8798][A
Epoch 9/70:  16%|█▋        | 63/387 [00:58<04:55,  1.10it/s, loss=0.8903][A
Epoch 9/70:  17%|█▋        | 64/387 [00:58<04:55,  1.09it/s, loss=0.8903][A
Epoch 9/70:  17%|█▋        | 64/387 [00:59<04:55,  1.09it/s, loss=0.7582][A
Epoch 9/70:  17%|█▋        | 65/387 [00:59<04:55,  1.09it/s, loss=0.7582][A
Epoch 9/70:  17%|█▋        | 65/387 [01:00<04:55,  1.09it/s, loss=0.7325][A
Epoch 9/70:  17%|█▋        | 66/387 [01:00<04:54,  1.09it/s, loss=0.7325][A
Epoch 9/70:  17%|█▋        | 66/387 [01:01<04:54,  1.09it/s, loss=0.9090][A
Epoch 9/70:  17%|█▋        | 67/387 [01:01<04:53,  1.09it/s, loss=0.9090][A
Epoch 9/70:  17%|█▋        | 67/387 [01:02<04:53,  1.09it/s, loss=0.9332][A
Epoch 9/70:  18%|█▊        | 68/387 [01:02<04:52,  1.09it/s, loss=0.9332][A
Epoch 9/70:  18%|█▊        | 68/387 [01:03<04:52,  1.09it/s, loss=0.8322][A
Epoch 9/70:  18%|█▊        | 69/387 [01:03<04:51,  1.09it/s, loss=0.8322][A
Epoch 9/70:  18%|█▊        | 69/387 [01:04<04:51,  1.09it/s, loss=0.8399][A
Epoch 9/70:  18%|█▊        | 70/387 [01:04<04:49,  1.09it/s, loss=0.8399][A
Epoch 9/70:  18%|█▊        | 70/387 [01:05<04:49,  1.09it/s, loss=0.7656][A
Epoch 9/70:  18%|█▊        | 71/387 [01:05<04:48,  1.09it/s, loss=0.7656][A
Epoch 9/70:  18%|█▊        | 71/387 [01:06<04:48,  1.09it/s, loss=0.7059][A
Epoch 9/70:  19%|█▊        | 72/387 [01:06<04:47,  1.10it/s, loss=0.7059][A
Epoch 9/70:  19%|█▊        | 72/387 [01:06<04:47,  1.10it/s, loss=0.7633][A
Epoch 9/70:  19%|█▉        | 73/387 [01:06<04:46,  1.10it/s, loss=0.7633][A
Epoch 9/70:  19%|█▉        | 73/387 [01:07<04:46,  1.10it/s, loss=0.7506][A
Epoch 9/70:  19%|█▉        | 74/387 [01:07<04:44,  1.10it/s, loss=0.7506][A
Epoch 9/70:  19%|█▉        | 74/387 [01:08<04:44,  1.10it/s, loss=0.9288][A
Epoch 9/70:  19%|█▉        | 75/387 [01:08<04:43,  1.10it/s, loss=0.9288][A
Epoch 9/70:  19%|█▉        | 75/387 [01:09<04:43,  1.10it/s, loss=0.7562][A
Epoch 9/70:  20%|█▉        | 76/387 [01:09<04:42,  1.10it/s, loss=0.7562][A
Epoch 9/70:  20%|█▉        | 76/387 [01:10<04:42,  1.10it/s, loss=0.7102][A
Epoch 9/70:  20%|█▉        | 77/387 [01:10<04:42,  1.10it/s, loss=0.7102][A
Epoch 9/70:  20%|█▉        | 77/387 [01:11<04:42,  1.10it/s, loss=0.6833][A
Epoch 9/70:  20%|██        | 78/387 [01:11<04:42,  1.09it/s, loss=0.6833][A
Epoch 9/70:  20%|██        | 78/387 [01:12<04:42,  1.09it/s, loss=0.7824][A
Epoch 9/70:  20%|██        | 79/387 [01:12<04:42,  1.09it/s, loss=0.7824][A
Epoch 9/70:  20%|██        | 79/387 [01:13<04:42,  1.09it/s, loss=0.7642][A
Epoch 9/70:  21%|██        | 80/387 [01:13<04:41,  1.09it/s, loss=0.7642][A
Epoch 9/70:  21%|██        | 80/387 [01:14<04:41,  1.09it/s, loss=0.7270][A
Epoch 9/70:  21%|██        | 81/387 [01:14<04:40,  1.09it/s, loss=0.7270][A
Epoch 9/70:  21%|██        | 81/387 [01:15<04:40,  1.09it/s, loss=0.6765][A
Epoch 9/70:  21%|██        | 82/387 [01:15<04:39,  1.09it/s, loss=0.6765][A
Epoch 9/70:  21%|██        | 82/387 [01:16<04:39,  1.09it/s, loss=0.8429][A
Epoch 9/70:  21%|██▏       | 83/387 [01:16<04:38,  1.09it/s, loss=0.8429][A
Epoch 9/70:  21%|██▏       | 83/387 [01:17<04:38,  1.09it/s, loss=0.9720][A
Epoch 9/70:  22%|██▏       | 84/387 [01:17<04:37,  1.09it/s, loss=0.9720][A
Epoch 9/70:  22%|██▏       | 84/387 [01:17<04:37,  1.09it/s, loss=0.7232][A
Epoch 9/70:  22%|██▏       | 85/387 [01:17<04:36,  1.09it/s, loss=0.7232][A
Epoch 9/70:  22%|██▏       | 85/387 [01:18<04:36,  1.09it/s, loss=0.7641][A
Epoch 9/70:  22%|██▏       | 86/387 [01:18<04:34,  1.10it/s, loss=0.7641][A
Epoch 9/70:  22%|██▏       | 86/387 [01:19<04:34,  1.10it/s, loss=0.6958][A
Epoch 9/70:  22%|██▏       | 87/387 [01:19<04:32,  1.10it/s, loss=0.6958][A
Epoch 9/70:  22%|██▏       | 87/387 [01:20<04:32,  1.10it/s, loss=0.9239][A
Epoch 9/70:  23%|██▎       | 88/387 [01:20<04:32,  1.10it/s, loss=0.9239][A
Epoch 9/70:  23%|██▎       | 88/387 [01:21<04:32,  1.10it/s, loss=1.0318][A
Epoch 9/70:  23%|██▎       | 89/387 [01:21<04:32,  1.09it/s, loss=1.0318][A
Epoch 9/70:  23%|██▎       | 89/387 [01:22<04:32,  1.09it/s, loss=1.1125][A
