 Training Progress:   0%|          | 0/70 [00:00<?, ?it/s]
Epoch 24/70:  16%|█▌        | 61/387 [00:58<06:09,  1.13s/it, loss=0.8831][A
Epoch 24/70:  16%|█▌        | 62/387 [00:58<06:22,  1.18s/it, loss=0.8831][A
Epoch 24/70:  16%|█▌        | 62/387 [00:59<06:22,  1.18s/it, loss=0.9329][A
Epoch 24/70:  16%|█▋        | 63/387 [00:59<06:30,  1.21s/it, loss=0.9329][A
Epoch 24/70:  16%|█▋        | 63/387 [01:00<06:30,  1.21s/it, loss=0.6542][A
Epoch 24/70:  17%|█▋        | 64/387 [01:00<06:35,  1.22s/it, loss=0.6542][A
Epoch 24/70:  17%|█▋        | 64/387 [01:01<06:35,  1.22s/it, loss=0.9417][A
Epoch 24/70:  17%|█▋        | 65/387 [01:01<06:04,  1.13s/it, loss=0.9417][A
Epoch 24/70:  17%|█▋        | 65/387 [01:02<06:04,  1.13s/it, loss=0.7136][A
Epoch 24/70:  17%|█▋        | 66/387 [01:02<05:44,  1.07s/it, loss=0.7136][A
Epoch 24/70:  17%|█▋        | 66/387 [01:03<05:44,  1.07s/it, loss=0.8675][A
Epoch 24/70:  17%|█▋        | 67/387 [01:03<05:28,  1.03s/it, loss=0.8675][A
Epoch 24/70:  17%|█▋        | 67/387 [01:04<05:28,  1.03s/it, loss=0.8209][A
Epoch 24/70:  18%|█▊        | 68/387 [01:04<05:17,  1.00it/s, loss=0.8209][A
Epoch 24/70:  18%|█▊        | 68/387 [01:05<05:17,  1.00it/s, loss=0.7169][A
Epoch 24/70:  18%|█▊        | 69/387 [01:05<05:11,  1.02it/s, loss=0.7169][A
Epoch 24/70:  18%|█▊        | 69/387 [01:06<05:11,  1.02it/s, loss=0.6675][A
Epoch 24/70:  18%|█▊        | 70/387 [01:06<05:05,  1.04it/s, loss=0.6675][A
Epoch 24/70:  18%|█▊        | 70/387 [01:07<05:05,  1.04it/s, loss=0.7336][A
Epoch 24/70:  18%|█▊        | 71/387 [01:07<04:59,  1.06it/s, loss=0.7336][A
Epoch 24/70:  18%|█▊        | 71/387 [01:08<04:59,  1.06it/s, loss=0.8899][A
Epoch 24/70:  19%|█▊        | 72/387 [01:08<04:56,  1.06it/s, loss=0.8899][A
Epoch 24/70:  19%|█▊        | 72/387 [01:09<04:56,  1.06it/s, loss=0.5784][A
Epoch 24/70:  19%|█▉        | 73/387 [01:09<04:53,  1.07it/s, loss=0.5784][A
Epoch 24/70:  19%|█▉        | 73/387 [01:10<04:53,  1.07it/s, loss=0.5624][A
Epoch 24/70:  19%|█▉        | 74/387 [01:10<04:51,  1.07it/s, loss=0.5624][A
Epoch 24/70:  19%|█▉        | 74/387 [01:11<04:51,  1.07it/s, loss=0.7448][A
Epoch 24/70:  19%|█▉        | 75/387 [01:11<04:50,  1.08it/s, loss=0.7448][A
Epoch 24/70:  19%|█▉        | 75/387 [01:11<04:50,  1.08it/s, loss=0.8069][A
Epoch 24/70:  20%|█▉        | 76/387 [01:11<04:48,  1.08it/s, loss=0.8069][A
Epoch 24/70:  20%|█▉        | 76/387 [01:12<04:48,  1.08it/s, loss=0.6502][A
Epoch 24/70:  20%|█▉        | 77/387 [01:12<04:47,  1.08it/s, loss=0.6502][A
Epoch 24/70:  20%|█▉        | 77/387 [01:13<04:47,  1.08it/s, loss=0.8887][A
Epoch 24/70:  20%|██        | 78/387 [01:13<04:45,  1.08it/s, loss=0.8887][A
Epoch 24/70:  20%|██        | 78/387 [01:14<04:45,  1.08it/s, loss=0.7164][A
Epoch 24/70:  20%|██        | 79/387 [01:14<04:43,  1.08it/s, loss=0.7164][A
Epoch 24/70:  20%|██        | 79/387 [01:15<04:43,  1.08it/s, loss=0.7962][A
Epoch 24/70:  21%|██        | 80/387 [01:15<04:43,  1.08it/s, loss=0.7962][A
Epoch 24/70:  21%|██        | 80/387 [01:16<04:43,  1.08it/s, loss=0.7367][A
Epoch 24/70:  21%|██        | 81/387 [01:16<04:42,  1.08it/s, loss=0.7367][A
Epoch 24/70:  21%|██        | 81/387 [01:17<04:42,  1.08it/s, loss=0.6881][A
Epoch 24/70:  21%|██        | 82/387 [01:17<04:42,  1.08it/s, loss=0.6881][A
Epoch 24/70:  21%|██        | 82/387 [01:18<04:42,  1.08it/s, loss=0.7048][A
Epoch 24/70:  21%|██▏       | 83/387 [01:18<04:41,  1.08it/s, loss=0.7048][A
Epoch 24/70:  21%|██▏       | 83/387 [01:19<04:41,  1.08it/s, loss=0.6361][A
Epoch 24/70:  22%|██▏       | 84/387 [01:19<04:41,  1.08it/s, loss=0.6361][A
Epoch 24/70:  22%|██▏       | 84/387 [01:20<04:41,  1.08it/s, loss=0.6904][A
Epoch 24/70:  22%|██▏       | 85/387 [01:20<04:40,  1.08it/s, loss=0.6904][A
Epoch 24/70:  22%|██▏       | 85/387 [01:21<04:40,  1.08it/s, loss=0.9172][A
Epoch 24/70:  22%|██▏       | 86/387 [01:21<04:38,  1.08it/s, loss=0.9172][A
Epoch 24/70:  22%|██▏       | 86/387 [01:22<04:38,  1.08it/s, loss=0.8295][A
Epoch 24/70:  22%|██▏       | 87/387 [01:22<04:38,  1.08it/s, loss=0.8295][A
Epoch 24/70:  22%|██▏       | 87/387 [01:23<04:38,  1.08it/s, loss=0.6394][A
Epoch 24/70:  23%|██▎       | 88/387 [01:23<04:37,  1.08it/s, loss=0.6394][A
Epoch 24/70:  23%|██▎       | 88/387 [01:23<04:37,  1.08it/s, loss=0.7400][A
Epoch 24/70:  23%|██▎       | 89/387 [01:23<04:36,  1.08it/s, loss=0.7400][A
Epoch 24/70:  23%|██▎       | 89/387 [01:24<04:36,  1.08it/s, loss=0.8524][A
Epoch 24/70:  23%|██▎       | 90/387 [01:24<04:34,  1.08it/s, loss=0.8524][A
Epoch 24/70:  23%|██▎       | 90/387 [01:25<04:34,  1.08it/s, loss=0.7381][A
Epoch 24/70:  24%|██▎       | 91/387 [01:25<04:33,  1.08it/s, loss=0.7381][A
Epoch 24/70:  24%|██▎       | 91/387 [01:26<04:33,  1.08it/s, loss=0.6620][A
Epoch 24/70:  24%|██▍       | 92/387 [01:26<04:32,  1.08it/s, loss=0.6620][A
Epoch 24/70:  24%|██▍       | 92/387 [01:27<04:32,  1.08it/s, loss=0.8643][A
Epoch 24/70:  24%|██▍       | 93/387 [01:27<04:31,  1.08it/s, loss=0.8643][A
Epoch 24/70:  24%|██▍       | 93/387 [01:28<04:31,  1.08it/s, loss=0.7186][A
Epoch 24/70:  24%|██▍       | 94/387 [01:28<04:31,  1.08it/s, loss=0.7186][A
Epoch 24/70:  24%|██▍       | 94/387 [01:29<04:31,  1.08it/s, loss=0.6440][A
Epoch 24/70:  25%|██▍       | 95/387 [01:29<04:33,  1.07it/s, loss=0.6440][A
Epoch 24/70:  25%|██▍       | 95/387 [01:30<04:33,  1.07it/s, loss=0.6218][A
Epoch 24/70:  25%|██▍       | 96/387 [01:30<04:32,  1.07it/s, loss=0.6218][A
Epoch 24/70:  25%|██▍       | 96/387 [01:31<04:32,  1.07it/s, loss=0.7887][A
Epoch 24/70:  25%|██▌       | 97/387 [01:31<04:32,  1.07it/s, loss=0.7887][A
Epoch 24/70:  25%|██▌       | 97/387 [01:32<04:32,  1.07it/s, loss=0.5880][A
Epoch 24/70:  25%|██▌       | 98/387 [01:32<04:31,  1.06it/s, loss=0.5880][A
Epoch 24/70:  25%|██▌       | 98/387 [01:33<04:31,  1.06it/s, loss=0.7709][A
Epoch 24/70:  26%|██▌       | 99/387 [01:33<04:30,  1.06it/s, loss=0.7709][A
Epoch 24/70:  26%|██▌       | 99/387 [01:34<04:30,  1.06it/s, loss=0.8779][A
Epoch 24/70:  26%|██▌       | 100/387 [01:34<04:29,  1.07it/s, loss=0.8779][A
Epoch 24/70:  26%|██▌       | 100/387 [01:35<04:29,  1.07it/s, loss=0.7771][A
Epoch 24/70:  26%|██▌       | 101/387 [01:35<04:28,  1.07it/s, loss=0.7771][A
Epoch 24/70:  26%|██▌       | 101/387 [01:36<04:28,  1.07it/s, loss=0.8677][A
Epoch 24/70:  26%|██▋       | 102/387 [01:36<04:26,  1.07it/s, loss=0.8677][A
Epoch 24/70:  26%|██▋       | 102/387 [01:37<04:26,  1.07it/s, loss=0.8826][A
Epoch 24/70:  27%|██▋       | 103/387 [01:37<04:28,  1.06it/s, loss=0.8826][A
Epoch 24/70:  27%|██▋       | 103/387 [01:38<04:28,  1.06it/s, loss=0.6798][A
Epoch 24/70:  27%|██▋       | 104/387 [01:38<04:31,  1.04it/s, loss=0.6798][A
Epoch 24/70:  27%|██▋       | 104/387 [01:39<04:31,  1.04it/s, loss=0.6830][A
Epoch 24/70:  27%|██▋       | 105/387 [01:39<04:41,  1.00it/s, loss=0.6830][A
Epoch 24/70:  27%|██▋       | 105/387 [01:40<04:41,  1.00it/s, loss=0.6280][A
Epoch 24/70:  27%|██▋       | 106/387 [01:40<04:57,  1.06s/it, loss=0.6280][A
Epoch 24/70:  27%|██▋       | 106/387 [01:41<04:57,  1.06s/it, loss=0.6276][A
Epoch 24/70:  28%|██▊       | 107/387 [01:41<05:07,  1.10s/it, loss=0.6276][A
Epoch 24/70:  28%|██▊       | 107/387 [01:42<05:07,  1.10s/it, loss=0.6264][A
Epoch 24/70:  28%|██▊       | 108/387 [01:42<05:11,  1.12s/it, loss=0.6264][A
Epoch 24/70:  28%|██▊       | 108/387 [01:43<05:11,  1.12s/it, loss=0.8973][A
Epoch 24/70:  28%|██▊       | 109/387 [01:43<05:14,  1.13s/it, loss=0.8973][A
Epoch 24/70:  28%|██▊       | 109/387 [01:45<05:14,  1.13s/it, loss=0.7484][A
Epoch 24/70:  28%|██▊       | 110/387 [01:45<05:15,  1.14s/it, loss=0.7484][A
Epoch 24/70:  28%|██▊       | 110/387 [01:46<05:15,  1.14s/it, loss=0.7359][A
Epoch 24/70:  29%|██▊       | 111/387 [01:46<05:16,  1.15s/it, loss=0.7359][A
Epoch 24/70:  29%|██▊       | 111/387 [01:47<05:16,  1.15s/it, loss=0.6624][A
Epoch 24/70:  29%|██▉       | 112/387 [01:47<05:17,  1.16s/it, loss=0.6624][A
Epoch 24/70:  29%|██▉       | 112/387 [01:48<05:17,  1.16s/it, loss=0.7266][A
Epoch 24/70:  29%|██▉       | 113/387 [01:48<05:18,  1.16s/it, loss=0.7266][A
Epoch 24/70:  29%|██▉       | 113/387 [01:49<05:18,  1.16s/it, loss=0.5874][A
Epoch 24/70:  29%|██▉       | 114/387 [01:49<05:18,  1.17s/it, loss=0.5874][A
Epoch 24/70:  29%|██▉       | 114/387 [01:50<05:18,  1.17s/it, loss=0.6614][A
Epoch 24/70:  30%|██▉       | 115/387 [01:50<05:18,  1.17s/it, loss=0.6614][A
Epoch 24/70:  30%|██▉       | 115/387 [01:52<05:18,  1.17s/it, loss=0.8535][A
Epoch 24/70:  30%|██▉       | 116/387 [01:52<05:18,  1.18s/it, loss=0.8535][A
Epoch 24/70:  30%|██▉       | 116/387 [01:53<05:18,  1.18s/it, loss=0.7759][A
Epoch 24/70:  30%|███       | 117/387 [01:53<05:18,  1.18s/it, loss=0.7759][A
Epoch 24/70:  30%|███       | 117/387 [01:54<05:18,  1.18s/it, loss=0.6587][A
Epoch 24/70:  30%|███       | 118/387 [01:54<05:17,  1.18s/it, loss=0.6587][A
Epoch 24/70:  30%|███       | 118/387 [01:55<05:17,  1.18s/it, loss=0.5895][A
Epoch 24/70:  31%|███       | 119/387 [01:55<05:15,  1.18s/it, loss=0.5895][A
Epoch 24/70:  31%|███       | 119/387 [01:56<05:15,  1.18s/it, loss=0.6959][A
Epoch 24/70:  31%|███       | 120/387 [01:56<05:14,  1.18s/it, loss=0.6959][A
Epoch 24/70:  31%|███       | 120/387 [01:58<05:14,  1.18s/it, loss=0.6177][A
Epoch 24/70:  31%|███▏      | 121/387 [01:58<05:13,  1.18s/it, loss=0.6177][A
Epoch 24/70:  31%|███▏      | 121/387 [01:59<05:13,  1.18s/it, loss=0.8351][A
Epoch 24/70:  32%|███▏      | 122/387 [01:59<05:12,  1.18s/it, loss=0.8351][A
Epoch 24/70:  32%|███▏      | 122/387 [02:00<05:12,  1.18s/it, loss=0.6689][A
Epoch 24/70:  32%|███▏      | 123/387 [02:00<05:11,  1.18s/it, loss=0.6689][A
Epoch 24/70:  32%|███▏      | 123/387 [02:01<05:11,  1.18s/it, loss=0.7361][A
Epoch 24/70:  32%|███▏      | 124/387 [02:01<05:10,  1.18s/it, loss=0.7361][A
Epoch 24/70:  32%|███▏      | 124/387 [02:02<05:10,  1.18s/it, loss=0.6751][A
Epoch 24/70:  32%|███▏      | 125/387 [02:02<05:10,  1.19s/it, loss=0.6751][A
Epoch 24/70:  32%|███▏      | 125/387 [02:03<05:10,  1.19s/it, loss=0.7452][A
Epoch 24/70:  33%|███▎      | 126/387 [02:03<05:09,  1.19s/it, loss=0.7452][A
Epoch 24/70:  33%|███▎      | 126/387 [02:05<05:09,  1.19s/it, loss=0.8365][A
Epoch 24/70:  33%|███▎      | 127/387 [02:05<05:04,  1.17s/it, loss=0.8365][A
Epoch 24/70:  33%|███▎      | 127/387 [02:06<05:04,  1.17s/it, loss=0.9023][A
Epoch 24/70:  33%|███▎      | 128/387 [02:06<05:05,  1.18s/it, loss=0.9023][A
Epoch 24/70:  33%|███▎      | 128/387 [02:07<05:05,  1.18s/it, loss=0.8524][A
Epoch 24/70:  33%|███▎      | 129/387 [02:07<05:06,  1.19s/it, loss=0.8524][A
Epoch 24/70:  33%|███▎      | 129/387 [02:08<05:06,  1.19s/it, loss=0.6251][A
Epoch 24/70:  34%|███▎      | 130/387 [02:08<05:04,  1.18s/it, loss=0.6251][A
Epoch 24/70:  34%|███▎      | 130/387 [02:09<05:04,  1.18s/it, loss=0.6837][A
Epoch 24/70:  34%|███▍      | 131/387 [02:09<05:03,  1.19s/it, loss=0.6837][A
Epoch 24/70:  34%|███▍      | 131/387 [02:11<05:03,  1.19s/it, loss=0.7022][A
Epoch 24/70:  34%|███▍      | 132/387 [02:11<05:03,  1.19s/it, loss=0.7022][A
Epoch 24/70:  34%|███▍      | 132/387 [02:12<05:03,  1.19s/it, loss=0.6046][A
Epoch 24/70:  34%|███▍      | 133/387 [02:12<05:02,  1.19s/it, loss=0.6046][A
Epoch 24/70:  34%|███▍      | 133/387 [02:13<05:02,  1.19s/it, loss=0.7067][A
Epoch 24/70:  35%|███▍      | 134/387 [02:13<05:00,  1.19s/it, loss=0.7067][A
Epoch 24/70:  35%|███▍      | 134/387 [02:14<05:00,  1.19s/it, loss=0.8263][A
Epoch 24/70:  35%|███▍      | 135/387 [02:14<04:59,  1.19s/it, loss=0.8263][A
Epoch 24/70:  35%|███▍      | 135/387 [02:15<04:59,  1.19s/it, loss=0.6715][A
Epoch 24/70:  35%|███▌      | 136/387 [02:15<04:59,  1.19s/it, loss=0.6715][A
Epoch 24/70:  35%|███▌      | 136/387 [02:17<04:59,  1.19s/it, loss=0.6161][A
Epoch 24/70:  35%|███▌      | 137/387 [02:17<04:59,  1.20s/it, loss=0.6161][A
Epoch 24/70:  35%|███▌      | 137/387 [02:18<04:59,  1.20s/it, loss=0.7087][A
Epoch 24/70:  36%|███▌      | 138/387 [02:18<04:57,  1.19s/it, loss=0.7087][A
Epoch 24/70:  36%|███▌      | 138/387 [02:19<04:57,  1.19s/it, loss=0.7321][A
Epoch 24/70:  36%|███▌      | 139/387 [02:19<04:56,  1.19s/it, loss=0.7321][A
Epoch 24/70:  36%|███▌      | 139/387 [02:20<04:56,  1.19s/it, loss=0.8765][A
Epoch 24/70:  36%|███▌      | 140/387 [02:20<04:56,  1.20s/it, loss=0.8765][A
Epoch 24/70:  36%|███▌      | 140/387 [02:21<04:56,  1.20s/it, loss=0.8171][A
Epoch 24/70:  36%|███▋      | 141/387 [02:21<04:52,  1.19s/it, loss=0.8171][A
Epoch 24/70:  36%|███▋      | 141/387 [02:22<04:52,  1.19s/it, loss=0.6966][A
Epoch 24/70:  37%|███▋      | 142/387 [02:22<04:51,  1.19s/it, loss=0.6966][A
Epoch 24/70:  37%|███▋      | 142/387 [02:24<04:51,  1.19s/it, loss=0.7276][A
Epoch 24/70:  37%|███▋      | 143/387 [02:24<04:49,  1.19s/it, loss=0.7276][A
Epoch 24/70:  37%|███▋      | 143/387 [02:25<04:49,  1.19s/it, loss=0.6818][A
Epoch 24/70:  37%|███▋      | 144/387 [02:25<04:47,  1.18s/it, loss=0.6818][A
Epoch 24/70:  37%|███▋      | 144/387 [02:26<04:47,  1.18s/it, loss=0.6575][A
Epoch 24/70:  37%|███▋      | 145/387 [02:26<04:48,  1.19s/it, loss=0.6575][A
Epoch 24/70:  37%|███▋      | 145/387 [02:27<04:48,  1.19s/it, loss=0.6541][A
Epoch 24/70:  38%|███▊      | 146/387 [02:27<04:47,  1.19s/it, loss=0.6541][A
Epoch 24/70:  38%|███▊      | 146/387 [02:28<04:47,  1.19s/it, loss=0.6705][A
Epoch 24/70:  38%|███▊      | 147/387 [02:28<04:47,  1.20s/it, loss=0.6705][A
Epoch 24/70:  38%|███▊      | 147/387 [02:30<04:47,  1.20s/it, loss=0.5518][A
Epoch 24/70:  38%|███▊      | 148/387 [02:30<04:46,  1.20s/it, loss=0.5518][A
Epoch 24/70:  38%|███▊      | 148/387 [02:31<04:46,  1.20s/it, loss=0.7085][A
Epoch 24/70:  39%|███▊      | 149/387 [02:31<04:44,  1.20s/it, loss=0.7085][A
Epoch 24/70:  39%|███▊      | 149/387 [02:32<04:44,  1.20s/it, loss=0.6953][A
Epoch 24/70:  39%|███▉      | 150/387 [02:32<04:46,  1.21s/it, loss=0.6953][A
Epoch 24/70:  39%|███▉      | 150/387 [02:33<04:46,  1.21s/it, loss=0.6779][A
Epoch 24/70:  39%|███▉      | 151/387 [02:33<04:43,  1.20s/it, loss=0.6779][A
Epoch 24/70:  39%|███▉      | 151/387 [02:34<04:43,  1.20s/it, loss=0.7205][A
Epoch 24/70:  39%|███▉      | 152/387 [02:34<04:41,  1.20s/it, loss=0.7205][A
Epoch 24/70:  39%|███▉      | 152/387 [02:36<04:41,  1.20s/it, loss=0.5962][A
Epoch 24/70:  40%|███▉      | 153/387 [02:36<04:40,  1.20s/it, loss=0.5962][A
Epoch 24/70:  40%|███▉      | 153/387 [02:37<04:40,  1.20s/it, loss=0.6632][A
Epoch 24/70:  40%|███▉      | 154/387 [02:37<04:38,  1.19s/it, loss=0.6632][A
Epoch 24/70:  40%|███▉      | 154/387 [02:38<04:38,  1.19s/it, loss=0.6310][A
Epoch 24/70:  40%|████      | 155/387 [02:38<04:36,  1.19s/it, loss=0.6310][A
Epoch 24/70:  40%|████      | 155/387 [02:39<04:36,  1.19s/it, loss=0.5864][A
Epoch 24/70:  40%|████      | 156/387 [02:39<04:35,  1.19s/it, loss=0.5864][A
Epoch 24/70:  40%|████      | 156/387 [02:40<04:35,  1.19s/it, loss=0.8863][A
Epoch 24/70:  41%|████      | 157/387 [02:40<04:34,  1.19s/it, loss=0.8863][A
Epoch 24/70:  41%|████      | 157/387 [02:42<04:34,  1.19s/it, loss=0.7829][A
Epoch 24/70:  41%|████      | 158/387 [02:42<04:34,  1.20s/it, loss=0.7829][A
Epoch 24/70:  41%|████      | 158/387 [02:43<04:34,  1.20s/it, loss=0.7923][A
Epoch 24/70:  41%|████      | 159/387 [02:43<04:31,  1.19s/it, loss=0.7923][A
Epoch 24/70:  41%|████      | 159/387 [02:44<04:31,  1.19s/it, loss=0.6890][A
Epoch 24/70:  41%|████▏     | 160/387 [02:44<04:30,  1.19s/it, loss=0.6890][A
Epoch 24/70:  41%|████▏     | 160/387 [02:45<04:30,  1.19s/it, loss=0.6566][A
Epoch 24/70:  42%|████▏     | 161/387 [02:45<04:28,  1.19s/it, loss=0.6566][A
Epoch 24/70:  42%|████▏     | 161/387 [02:46<04:28,  1.19s/it, loss=0.7819][A
Epoch 24/70:  42%|████▏     | 162/387 [02:46<04:27,  1.19s/it, loss=0.7819][A
Epoch 24/70:  42%|████▏     | 162/387 [02:48<04:27,  1.19s/it, loss=0.6570][A
Epoch 24/70:  42%|████▏     | 163/387 [02:48<04:25,  1.18s/it, loss=0.6570][A
Epoch 24/70:  42%|████▏     | 163/387 [02:49<04:25,  1.18s/it, loss=0.8208][A
Epoch 24/70:  42%|████▏     | 164/387 [02:49<04:23,  1.18s/it, loss=0.8208][A
Epoch 24/70:  42%|████▏     | 164/387 [02:50<04:23,  1.18s/it, loss=0.5531][A
Epoch 24/70:  43%|████▎     | 165/387 [02:50<04:23,  1.19s/it, loss=0.5531][A
Epoch 24/70:  43%|████▎     | 165/387 [02:51<04:23,  1.19s/it, loss=0.7708][A
Epoch 24/70:  43%|████▎     | 166/387 [02:51<04:23,  1.19s/it, loss=0.7708][A
Epoch 24/70:  43%|████▎     | 166/387 [02:52<04:23,  1.19s/it, loss=0.6648][A
Epoch 24/70:  43%|████▎     | 167/387 [02:52<04:23,  1.20s/it, loss=0.6648][A
Epoch 24/70:  43%|████▎     | 167/387 [02:54<04:23,  1.20s/it, loss=0.7243][A
Epoch 24/70:  43%|████▎     | 168/387 [02:54<04:21,  1.19s/it, loss=0.7243][A
Epoch 24/70:  43%|████▎     | 168/387 [02:55<04:21,  1.19s/it, loss=0.5443][A
Epoch 24/70:  44%|████▎     | 169/387 [02:55<04:20,  1.19s/it, loss=0.5443][A
Epoch 24/70:  44%|████▎     | 169/387 [02:56<04:20,  1.19s/it, loss=0.6023][A
Epoch 24/70:  44%|████▍     | 170/387 [02:56<04:22,  1.21s/it, loss=0.6023][A
Epoch 24/70:  44%|████▍     | 170/387 [02:57<04:22,  1.21s/it, loss=0.6397][A
Epoch 24/70:  44%|████▍     | 171/387 [02:57<04:17,  1.19s/it, loss=0.6397][A
Epoch 24/70:  44%|████▍     | 171/387 [02:58<04:17,  1.19s/it, loss=0.7878][A
Epoch 24/70:  44%|████▍     | 172/387 [02:58<04:15,  1.19s/it, loss=0.7878][A
Epoch 24/70:  44%|████▍     | 172/387 [02:59<04:15,  1.19s/it, loss=0.7162][A
Epoch 24/70:  45%|████▍     | 173/387 [02:59<04:14,  1.19s/it, loss=0.7162][A
Epoch 24/70:  45%|████▍     | 173/387 [03:01<04:14,  1.19s/it, loss=1.0116][A
Epoch 24/70:  45%|████▍     | 174/387 [03:01<04:13,  1.19s/it, loss=1.0116][A
Epoch 24/70:  45%|████▍     | 174/387 [03:02<04:13,  1.19s/it, loss=1.0719][A
